age,date,feed_type,value
0,2025-08-03,feed_1,AP
1,2025-08-04,feed_1,AP
2,2025-08-05,feed_1,JB
4,2025-08-07,feed_1,AP/JB
5,2025-08-08,feed_1,AP/JB
6,2025-08-09,feed_1,JB
7,2025-08-10,feed_1,AP
8,2025-08-11,feed_1,AP
9,2025-08-12,feed_1,AP/JB
10,2025-08-13,feed_1,AP/JB
11,2025-08-14,feed_1,AP/JB
12,2025-08-15,feed_1,JB
13,2025-08-16,feed_1,JB
14,2025-08-17,feed_1,AP
15,2025-08-18,feed_1,JB
16,2025-08-19,feed_1,JB
17,2025-08-20,feed_1,JB
18,2025-08-21,feed_1,JB
19,2025-08-22,feed_1,KH/JB
20,2025-08-23,feed_1,KH
21,2025-08-24,feed_1,JB
22,2025-08-25,feed_1,JB
23,2025-08-26,feed_1,JB
24,2025-08-27,feed_1,AP
25,2025-08-28,feed_1,AP
26,2025-08-29,feed_1,JB
27,2025-08-30,feed_1,JB
28,2025-08-31,feed_1,AP
29,2025-09-01,feed_1,AP
30,2025-09-02,feed_1,AP
31,2025-09-03,feed_1,JB
32,2025-09-04,feed_1,JB
33,2025-09-05,feed_1,JB
34,2025-09-06,feed_1,JB
35,2025-09-07,feed_1,JB
36,2025-09-08,feed_1,AP
37,2025-09-09,feed_1,AP/JB
38,2025-09-10,feed_1,AP/JB
39,2025-09-11,feed_1,AP/JB
40,2025-09-12,feed_1,JB
41,2025-09-13,feed_1,AP
42,2025-09-14,feed_1,AP
43,2025-09-15,feed_1,AP
44,2025-09-16,feed_1,AP/JB
46,2025-09-18,feed_1,AP/JB
47,2025-09-19,feed_1,JB
48,2025-09-20,feed_1,JB
49,2025-09-21,feed_1,AP
50,2025-09-22,feed_1,AP
51,2025-09-23,feed_1,AP/JB
52,2025-09-24,feed_1,AP/JB
53,2025-09-25,feed_1,AP/JB
54,2025-09-26,feed_1,JB
55,2025-09-27,feed_1,JB
56,2025-09-28,feed_1,AP
57,2025-09-29,feed_1,AP
58,2025-09-30,feed_1,AP/JB
59,2025-10-01,feed_1,AP/JB
60,2025-10-02,feed_1,AP/JB
61,2025-10-03,feed_1,JB
63,2025-10-05,feed_1,AP
64,2025-10-06,feed_1,AP
65,2025-10-07,feed_1,AP/JB
66,2025-10-08,feed_1,AP/JB
67,2025-10-09,feed_1,AP/JB
68,2025-10-10,feed_1,JB
69,2025-10-11,feed_1,JB
70,2025-10-12,feed_1,AP
71,2025-10-13,feed_1,AP
72,2025-10-14,feed_1,AP/JB
73,2025-10-15,feed_1,JB
74,2025-10-16,feed_1,AP/JB
75,2025-10-17,feed_1,AP
76,2025-10-18,feed_1,KH
77,2025-10-19,feed_1,AP
78,2025-10-20,feed_1,AP
79,2025-10-21,feed_1,AP
80,2025-10-22,feed_1,AP
81,2025-10-23,feed_1,AP
